Factory,Grey K1,Grey Stock
Budhni,A120C059BDLD,21482.42
Budhni,A120C060BDLD,4536.25
Budhni,A120C061BDCCLD,11635.31
Budhni,A120C063MKK,113.11
Budhni,A120C063MOK,112
Budhni,A120C065BDMKD,3255.91
Budhni,A120C082MOOS,137.13
Budhni,A120C103BDCCLD,1967.03
Budhni,A120C103BDCKLD,2705.95
Budhni,A120C104BDCKLD,4834.77
Budhni,A120C110BDLD,10109.16
Budhni,A120C112BDCOLD,5216.16
Budhni,A120C114BDCOLD,3420.35
Budhni,A120C114BDCVLD2,1447.24
Budhni,A120C116BDOKD,4617.08
Budhni,A120C128MOKW,27
Budhni,A120C155MCC,15
Budhni,A120C220MOK,520.93
Budhni,A120C259MKK,50.15
Budhni,A120C295BDKK,2665.34
Budhni,A120C301MOK,48
Budhni,A120C305MOK,873.7
Budhni,A120C317MOK,166
Budhni,A120C317MOKO,32.71
Budhni,A120C328MMKSW,65.13
Budhni,A120C333MCC,70.34
Budhni,A120C350MMK,84
Budhni,A120C357BDCC,2584.58
Budhni,A120C379BDOKDW4,250
Budhni,A120C392MCC,42
Budhni,A120C422MOKS,44
Budhni,A120C433BDOOO,2142.31
Budhni,A120C437MOKW,57
Budhni,A120C441MKKW,183.55
Budhni,A120C445BDKOA,56138.36
Budhni,A120C445MKO,104.83
Budhni,A120C448BDOOWA,5692.14
Budhni,A120C466MKK,136.16
Budhni,A120C467MCC,85
Budhni,A120C489MCO,81.67
Budhni,A120C526MOKW,34.15
Budhni,A120C563BDLD,3410.97
Budhni,A120C582MOK,57
Budhni,A120C602MDKW,56.25
Budhni,A120C603MOK,219.38
Budhni,A120C619MKK,204
Budhni,A120C648BDOKD,3312.1
Budhni,A120C678BDLD,1681.46
Budhni,A120C679MOO,53
Budhni,A120C708BDCOLD,9579.39
Budhni,A120C708BDCOLDA,5689.99
Budhni,A120C709BDLD,10315.58
Budhni,A120C850MMFQ,16.35
Budhni,A120C855MOO,35.02
Budhni,A120C880BDCC,2870.63
Budhni,A120C898BACOB,9909.08
Budhni,A120C921HCK1,38
Budhni,A120D014MKKW,52
Budhni,A122A030BDKK,72
Budhni,A124A117BAKK,2944
Budhni,A124A208MVV,0
Budhni,A124A296BDKKW4,285
Budhni,A124A304MKK,100
Budhni,A124A459BDOKDW4,3720.36
Budhni,A124A478BDDKDW4,1535.2
Budhni,A124A501MDO,108
Budhni,A124A516MCC,44.25
Budhni,A124A532MOKS,51.1
Budhni,A124A564MDCW,109
Budhni,A124A568MOKW,168
Budhni,A124A569MOKW,37.25
Budhni,A124A570MOKW,316.91
Budhni,A124A584BDKKDW4,1442.23
Budhni,A124A602BDDK,23.45
Budhni,A124A621BDVV,4070.98
Budhni,A124A632MOKW,17.48
Budhni,A124A637MDKS,443.57
Budhni,A124A638MDK,23.06
Budhni,A126A003MCC,57
Budhni,A1300219MKK,137.47
Budhni,A1300226BDMCD,14940.03
Budhni,A130A343OSMM,1288
Budhni,A130A510BDMKD,3989.46
Budhni,A130A780BDMKD,327.23
Budhni,A130A888BDDKD,2958.64
Budhni,A130A954BDMKD,17290.83
Budhni,A130B182MDC,11
Budhni,A130B185BDMCD,2901.88
Budhni,A130B221MMCS,27.14
Budhni,A130B349BDDKD,2746.58
Budhni,A130B523BDCKD,4652.88
Budhni,A130B535BAMKD,1633.74
Budhni,A130B626BDCCDW4,4565.22
Budhni,A130B644BDDO,1514.35
Budhni,A130B712BDMKD,399.48
Budhni,A130B830MMK,155.82
Budhni,A130B900BACCW4,0.01
Budhni,A130B908BDCKDW4,610
Budhni,A130C015BDCCD,11310.04
Budhni,A130C095BDMKW4,1411.06
Budhni,A130C128BDMKD,6489.66
Budhni,A130C139MDD,87.41
Budhni,A130C151BDMKDW4,983.66
Budhni,A130C158MCKS,13.16
Budhni,A130C263MDKW,30.47
Budhni,A130C325MDKW,55.28
Budhni,A130C326BDDKDW4,11871.64
Budhni,A130C389MKC,15
Budhni,A130C445BDMKDWO4,31173.75
Budhni,A130C445MMKW,272
Budhni,A130C455BDMKDW4,932
Budhni,A130C455BDMKW4,162
Budhni,A130C458BDDKD,3497.92
Budhni,A130C460BDCC,0
Budhni,A130C510MDKSW,16
Budhni,A130C563BDDK,92.71
Budhni,A130C594BDCCW4,5125.88
Budhni,A130C679MMO,6.23
Budhni,A130C742MDKW,67.34
Budhni,A130C743MDCW,8.21
Budhni,A130C775BDMCDW4,13784.04
Budhni,A130C791BDDKDWL4,1737.09
Budhni,A130C791MDKW,56.08
Budhni,A130C813BDDKD,8494.21
Budhni,A130C832MDK,23
Budhni,A130C912MMO,54.52
Budhni,A130C945BDDKD,0
Budhni,A130D007BDMK,12122.25
Budhni,A130D007BDMKD,16408.02
Budhni,A130D011MDK,61
Budhni,A130D023BDMKD,3614.97
Budhni,A130D031BDDKDW4,13473.95
Budhni,A130D045BDMCD,1634.69
Budhni,A130D058MDKW,12.28
Budhni,A130D064BDMKDW4,1986.99
Budhni,A130D148MDKS,173.29
Budhni,A130D159BDMKD,256.47
Budhni,A130D159MMK,30
Budhni,A130D172MCC,62
Budhni,A130D207BDDKD,2043.86
Budhni,A130D221BDDC,1800.62
Budhni,A130D221BDDCD,2040.66
Budhni,A130D240BDMCDW4,23.59
Budhni,A130D265BDDKD,1821.59
Budhni,A130D287BDMKW4,34706.29
Budhni,A130D345BAMM,15053.49
Budhni,A130D448BDDKDW4,1608.09
Budhni,A130D489BDMF,5791.92
Budhni,A130D489MMF,15.74
Budhni,A130D496MCC,81.6
Budhni,A130D599BDMKDW4,1501.92
Budhni,A130D600BDMKD,1422.6
Budhni,A130D602BDCCDW4,2133.87
Budhni,A130D700BDDCW4,49060.1
Budhni,A130D700MDCWT,288.2
Budhni,A130D707BDMKDW4,647.2
Budhni,A130D709BDMK,120615.83
Budhni,A130D709MKK,49.38
Budhni,A130D888MKK,99.98
Budhni,A1320030BDDKDW4,5192.04
Budhni,A1320032BDDOD,2700.27
Budhni,A132A153BDDKDWVA4J,89451.57
Budhni,A132A202BDMKD,1279.12
Budhni,A132A217MMK,107.65
Budhni,A132A282BDDKD,8428.72
Budhni,A132A282BDDKDL,549.63
Budhni,A132A317BDDMDW4,753.9
Budhni,A132A317BDDMW4,416.7
Budhni,A132A350BADO,5099.31
Budhni,A132A376BDMKD,1479.65
Budhni,A132A385BDMKDW4,1520.26
Budhni,A132A385MMKS,114.8
Budhni,A132A406BDDKD,14933.15
Budhni,A132A415BDMCD,57314.13
Budhni,A132A428BDMKD,1673.69
Budhni,A132A430BDMKD,1264.37
Budhni,A132A431BDMKD,1755.82
Budhni,A132A444BDMO,4739.1
Budhni,A132A680BDDKD,12130.57
Budhni,A132A683BDDD,17324.11
Budhni,A132A775MMK,26.99
Budhni,A132A798MDKW,100
Budhni,A132A836MDD,80
Budhni,A132A853MMKW,6
Budhni,A132A867BDDKD,8048.59
Budhni,A132A878MMCW,107.81
Budhni,A132A883BADD,2127.22
Budhni,A132A885MDK,64
Budhni,A132A891MMC,50
Budhni,A132A902BDDKDWV4J,2582.39
Budhni,A132A905BDDKDW4,1118.24
Budhni,A132A916MDCW,85.46
Budhni,A132B012MDK,932.09
Budhni,A132B014MDK,890.49
Budhni,A132B078MDK,51.22
Budhni,A132B089MDC,41.38
Budhni,A132B116BDDKD,1413.94
Budhni,A132B136BDDKD,4933.03
Budhni,A132B147BDDK,2062
Budhni,A132B147BDDKW,57720.86
Budhni,A132B148BDDKW,362.01
Budhni,A132B164MMK,23.31
Budhni,A132B179BADK,196
Budhni,A132B179HDK,241
Budhni,A132B210MDCW,55
Budhni,A132B233MKK,99.27
Budhni,A1400500MMK,50
Budhni,A140A720BDCC,7329.07
Budhni,A140A818MMC,7
Budhni,A140B051BDMKDWA4,112
Budhni,A140B051MMK,10.07
Budhni,A140B417BDMKD,2992.07
Budhni,A140B738BDMMD,10960.32
Budhni,A140C168HMMS,123
Budhni,A140C458BDMCDW4,14634.24
Budhni,A140C479BAMCBW,2761.62
Budhni,A140C504MMC,125.23
Budhni,A140C534BDMM,3552.03
Budhni,A140C537BDMM,3012.56
Budhni,A140C538BDMM,3633.87
Budhni,A140C562MMMW,110.43
Budhni,A140C585MMMS,11
Budhni,A140C659MMMS,34.27
Budhni,A140C742MMMSB,46
Budhni,A140C895BDMD,68521.8
Budhni,A140C939BDMD,69488.77
Budhni,A140C959MMK,289.5
Budhni,A140C960MMM,45
Budhni,A140D041BDMCDW4,6834.49
Budhni,A140D060MMM,268.44
Budhni,A140D160MCCS,15.46
Budhni,A140D163BDMKDO,10657.7
Budhni,A140D243MMKW,53.6
Budhni,A140D255BDMM,448.34
Budhni,A140D311MMC,118
Budhni,A140D325BDMD,3305.64
Budhni,A140D372MMM,23.1
Budhni,A140D373MMCW,58.65
Budhni,A140D378BDCOB,5464.06
Budhni,A140D394BDCKDW4,30
Budhni,A140D394MCKW,20.4
Budhni,A140D427MMMT,54.34
Budhni,A140D458MMCW,31
Budhni,A140D568MMM,110.08
Budhni,A140D612BDMM,9782.75
Budhni,A140D624BDMM,432
Budhni,A140D826MMMO,3.3
Budhni,A140E143BDMMB,264.24
Budhni,A140E292MMM,40
Budhni,A140E393MMKW,70.57
Budhni,A140E495MMCOW,111.35
Budhni,A140E554MCC,51.28
Budhni,A145A234MCCW,127
Budhni,A145A272MCC,10.04
Budhni,A145A355MMC,715.2
Budhni,A145A426MMM,47.61
Budhni,A1500153MMO,210.5
Budhni,A150C044BDMM,851.69
Budhni,A150C328MMCW,273.22
Budhni,A150C333MMC,32
Budhni,A150C831MMC,17.34
Budhni,A150C832MMC,77.17
Budhni,A1600187BAMMJ,255.99
Budhni,A1600187BDMM,67030.36
Budhni,A160B144BAMK,137
Budhni,A160B290BDMK,2650.04
Budhni,A210A001MOO,153.29
Budhni,A220A047BDKC,1727.22
Budhni,A220A052BDKO,6243.1
Budhni,A220A073MCO,48
Budhni,A230A194BDRR,4180.33
Budhni,A230A220MCCW,85.82
Budhni,A230A225MCC,43
Budhni,A230A232BDMMO,9361.68
Budhni,A230A232MCC,70.08
Budhni,A232A016BDMC,6402.84
Budhni,A240A325BDEKDW4,22108.89
Budhni,A240A325BDRKDW4,241
Budhni,A240A390BDMKD,8743.89
Budhni,A240A429BDCK,4912.14
Budhni,A240A436BAMKW4,0
Budhni,A240A613MCKS,205.73
Budhni,A240A711BDMM,4147.61
Budhni,A240A720MCC,100.06
Budhni,A240A737BDCC,7346.8
Budhni,A240A748BDMKD,590.13
Budhni,A240A748MMK,260
Budhni,A240A755BDMKDW4,874.49
Budhni,A240A765MMK,23
Budhni,A240A802BDCC,2468.78
Budhni,A240A807BDMKD,2598.12
Budhni,A240A821MEKW,56.5
Budhni,A250A114BDMM,618
Budhni,A250A124BDMKD,2690.9
Budhni,A250A163BDMKD,2147.48
Budhni,A250A163MMK,34
Budhni,A250A164BDMKD,1927.89
Budhni,A250A165BDMKD,3718.6
Budhni,A250A166MMK,47
Budhni,A250A168BDMKD,0.01
Budhni,A250A170BDMKD,1704.27
Budhni,A260A170BDMKD,12700.4
Budhni,A260A356MDK,872.9
Budhni,A280A851BAEFW,266
Budhni,A340A013MMKW,56.26
Budhni,C1100025BDOO,3022.85
Budhni,C120M240BDOKD,1831.83
Budhni,C130M452BDMCD,1788.98
Budhni,C132M056BDDKD,6995.62
Budhni,C1400124BDMOA,23651.55
Budhni,C1400277BDMKD,10614.69
Budhni,C140M356BDMC,9943.71
Budhni,U1300061MMC,0
